station_name,County,latitude,longitude,ring_number,core_number,nominal_depth,sampling_date_1,Ksat_cm_per_day,Ksat_cm_per_hr,sand,clay,silt,textural_class,bulk_density,particle_density,porosity,vwc_sat,vwc_field,vwc_2kPa,vwc_5kPa,vwc_10kPa,vwc_33kPa,vwc_70kPa,vwc_1500kPa,vwc_air_dry_2day,vwc_ovendry_40,theta_s_vanGenuchten,theta_r_vanGenuchten,alpha_vanGenuchten,n_vanGenuchten,thermal_cond_sat,thermal_cond_5kPa,thermal_cond_10kPa,thermal_cond_33kPa,thermal_cond_70kPa,thermal_cond_air_dry_2day,thermal_cond_ovendry_40,heat_capacity_sat,heat_capacity_5kPa,heat_capacity_10kPa,heat_capacity_33kPa,heat_capacity_70kPa,heat_capacity_air_dry_2day,heat_capacity_ovendry_40,diffussivity_sat,diffussivity_5kPa,diffussivity_10kPa,diffussivity_33kPa,diffussivity_70kPa,diffussivity_air_dry_2day,diffussivity_ovendry_40,L_dry,a_dry,b_dry,L_wet,a_wet,b_wet,total_N,total_C,Ca,Mg,Na,OM,P,pH,pHBuf,K,Observations
Leoti,Wichita,38.48332,-101.32774,115,1,20,6/20/2019 0:00,32.1,1.3,,,,silty clay loam,1.42,2.58,0.45,0.43,0.21,0.42,0.39,0.39,0.34,0.33,0.27,0.18,0.02,0.44,0.16,0.35,1.15,1.28,,,1.15,,,,2.51,,,2.22,,,,0.51,,,0.52,,,,,,,,,,0.11,1.1,3598.5,488.5,20.5,2.2,13.8,7.9,7.4,633.3,
Leoti,Wichita,38.48332,-101.32774,116,1,50,6/20/2019 0:00,107.2,4.5,,,,silty clay loam,1.37,2.70,0.49,0.47,0.22,0.43,0.39,0.39,0.30,0.31,0.29,0.17,0.02,0.47,0.25,0.59,1.33,1.25,,,1.00,1.01,0.79,0.35,2.73,,,2.01,2.13,2.13,1.29,0.46,,,0.50,0.48,0.37,0.27,,,,,,,0.07,0.8,4907.7,498.0,33.2,1.6,10.0,7.9,7.4,521.7,
Leoti,Wichita,38.48332,-101.32774,117,2,5,6/20/2019 0:00,12.6,0.5,18,26,56,silt loam,1.33,2.58,0.48,0.44,0.19,0.44,0.42,0.42,0.33,0.32,0.22,0.18,0.03,0.44,0.18,0.08,1.39,1.31,,,1.15,,,,2.64,,,2.23,,,,0.50,,,0.52,,,,53.20,6.30,12.60,28.40,5.20,9.30,,,,,,,,,,,
Leoti,Wichita,38.48332,-101.32774,118,2,10,6/20/2019 0:00,33.0,1.4,16,24,59,silt loam,1.36,2.58,0.47,0.44,0.20,0.43,0.39,0.39,0.33,0.32,0.23,0.17,0.03,0.44,0.05,0.37,1.12,1.27,,,1.15,,,,2.62,,,2.14,,,,0.49,,,0.54,,,,44.10,5.50,10.50,27.70,5.00,8.90,,,,,,,,,,,
Leoti,Wichita,38.48332,-101.32774,119,2,20,6/20/2019 0:00,2.8,0.1,14,29,56,silty clay loam,1.50,2.61,0.43,0.43,0.27,0.43,0.42,0.42,0.37,0.35,0.27,0.19,0.04,0.43,0.21,0.06,1.30,1.32,,,1.25,1.22,0.71,0.39,2.69,,,2.18,1.89,2.18,1.66,0.49,,,0.57,0.64,0.33,0.23,53.70,5.90,12.80,28.70,5.30,9.40,,,,,,,,,,,
Leoti,Wichita,38.48332,-101.32774,120,2,50,6/20/2019 0:00,174.7,7.3,12,32,56,silty clay loam,1.32,2.71,0.51,0.50,0.23,0.46,0.43,0.43,0.35,0.33,0.27,0.18,0.04,0.50,0.21,0.37,1.26,1.21,,,1.02,,,,2.52,,,2.10,,,,0.48,,,0.49,,,,54.50,5.80,13.70,36.50,6.10,12.40,,,,,,,,,,,
Tribune,Greeley,38.46613,-101.77518,121,1,5,6/20/2019 0:00,41.0,1.7,,,,clay loam,1.35,2.64,0.49,0.46,0.23,0.47,0.45,0.45,0.35,0.33,0.21,0.18,0.01,0.47,0.19,0.06,1.49,1.25,,,1.05,1.03,0.81,0.29,2.80,,,2.13,2.20,1.66,1.14,0.45,,,0.49,0.47,0.49,0.26,,,,,,,0.14,1.6,2745.6,413.4,17.6,3.0,20.2,6.7,7.1,532.7,
Tribune,Greeley,38.46613,-101.77518,122,1,10,6/20/2019 0:00,34.9,1.5,,,,clay loam,1.46,2.84,0.49,0.43,0.21,0.44,0.41,0.40,0.33,0.31,0.26,0.17,0.01,0.43,0.25,0.09,1.59,1.41,,,1.22,1.21,1.00,0.41,2.52,,,2.11,1.92,1.45,1.39,0.56,,,0.58,0.63,0.69,0.30,,,,,,,0.11,1.1,3542.9,432.5,20.6,2.2,11.2,7.6,7.3,648.0,
Tribune,Greeley,38.46613,-101.77518,123,1,20,6/20/2019 0:00,105.9,4.4,,,,clay loam,1.43,2.76,0.48,0.46,0.21,0.43,0.39,0.39,0.31,0.29,0.28,0.15,0.01,0.46,0.25,0.36,1.43,1.33,,,1.06,1.08,0.79,0.34,2.60,,,1.96,1.88,1.74,1.54,0.51,,,0.54,0.57,0.46,0.22,,,,,,,0.07,1.7,4958.6,441.4,17.3,1.8,14.6,8.0,7.4,603.1,
Tribune,Greeley,38.46613,-101.77518,124,1,50,6/20/2019 0:00,0.4,0.0,,,,silty clay loam,1.87,2.72,0.31,0.45,0.29,0.43,0.42,0.42,0.39,0.37,0.37,0.16,0.02,0.45,0.25,1.00,1.09,1.45,,,1.39,1.37,,,2.46,,,2.43,1.86,,,0.59,,,0.57,0.73,,,,,,,,,0.07,1.5,4623.2,737.5,27.7,1.8,36.4,8.1,7.5,629.4,partially filled wih soil and looked compacted_we cdetermined soil volume by using glass beads to fill the remaining space in ring
Tribune,Greeley,38.46613,-101.77518,125,2,5,6/20/2019 0:00,86.7,3.6,25,28,47,clay loam,1.36,2.74,0.50,0.46,0.25,0.47,0.45,0.44,0.35,0.34,0.22,0.18,0.03,0.47,0.18,0.07,1.43,1.25,,,1.16,1.11,0.87,0.40,2.47,,,2.47,2.17,2.05,1.18,0.51,,,0.47,0.51,0.43,0.34,51.10,6.60,13.80,30.50,6.20,11.20,,,,,,,,,,,
Tribune,Greeley,38.46613,-101.77518,126,2,10,6/20/2019 0:00,169.5,7.1,26,33,41,clay loam,1.41,2.70,0.48,0.47,0.22,0.47,0.44,0.43,0.36,0.35,0.25,0.19,0.03,0.48,0.18,0.14,1.26,1.33,,,1.22,1.15,1.01,0.49,2.61,,,2.35,2.29,2.34,1.37,0.51,,,0.52,0.50,0.43,0.36,51.10,5.90,13.10,34.70,6.40,12.60,,,,,,,,,,,roots
Tribune,Greeley,38.46613,-101.77518,127,2,20,6/20/2019 0:00,92.1,3.8,27,38,34,clay loam,1.35,2.69,0.50,0.46,0.22,0.47,0.42,0.41,0.33,0.32,0.26,0.17,0.03,0.47,0.25,0.14,1.55,1.35,,,1.14,1.11,0.82,0.45,2.37,,,2.42,1.99,1.69,1.31,0.57,,,0.47,0.56,0.49,0.34,56.50,5.50,13.20,35.20,5.90,12.10,,,,,,,,,,,
Tribune,Greeley,38.46613,-101.77518,128,2,50,6/20/2019 0:00,43.3,1.8,19,33,48,silty clay loam,1.28,2.63,0.51,0.50,0.23,0.50,0.44,0.43,0.32,0.30,0.19,0.14,0.03,0.51,0.15,0.16,1.39,1.21,,,1.00,,,,2.63,,,2.19,,,,0.46,,,0.46,,,,52.50,5.90,13.00,33.40,5.30,10.50,,,,,,,,,,,
Colby,Thomas,39.39246,-101.06875,129,1,5,6/20/2019 0:00,4.6,0.2,,,,silty clay loam,1.43,2.53,0.44,0.42,0.31,0.43,0.43,0.43,0.37,0.34,0.23,0.18,0.02,0.43,0.21,0.03,1.53,1.27,,,1.24,1.15,0.90,0.40,2.52,,,2.53,2.04,2.02,1.36,0.50,,,0.49,0.57,0.45,0.29,,,,,,,0.15,1.9,3323.6,404.0,16.9,3.1,73.8,7.3,7.2,765.1,
Colby,Thomas,39.39246,-101.06875,130,1,10,6/20/2019 0:00,8.3,0.3,,,,silty clay loam,1.48,2.74,0.46,0.42,0.28,0.43,0.43,0.42,0.33,0.30,0.22,0.15,0.02,0.43,0.21,0.05,1.80,1.30,,,1.16,1.16,0.71,0.36,2.49,,,2.20,2.07,1.79,1.16,0.52,,,0.53,0.56,0.39,0.31,,,,,,,0.10,1.1,3367.0,391.9,16.4,2.2,33.8,8.0,7.4,754.2,
Colby,Thomas,39.39246,-101.06875,131,1,20,6/20/2019 0:00,6.8,0.3,,,,silty clay loam,1.49,2.63,0.43,0.42,0.25,0.43,0.43,0.42,0.34,0.31,0.22,0.16,0.02,0.43,0.21,0.04,1.78,1.34,,,1.28,1.20,0.71,0.39,2.72,,,2.63,2.26,1.99,1.45,0.49,,,0.49,0.53,0.36,0.27,,,,,,,0.09,0.9,3945.6,458.0,24.8,1.9,10.4,7.9,7.4,753.7,
Colby,Thomas,39.39246,-101.06875,132,1,50,6/20/2019 0:00,1.5,0.1,,,,silty clay loam,1.39,2.82,0.51,0.46,0.32,0.45,0.43,0.43,0.39,0.36,0.28,0.19,0.02,0.46,0.17,0.09,1.20,1.18,,,1.12,1.07,0.83,0.37,2.69,,,2.61,1.97,1.59,1.30,0.44,,,0.43,0.54,0.52,0.29,,,,,,,0.09,1.4,4835.1,954.6,92.2,1.8,31.0,8.4,7.6,827.7,
Colby,Thomas,39.39246,-101.06875,133,2,5,6/20/2019 0:00,2.6,0.1,19,31,50,silty clay loam,1.48,2.76,0.46,0.43,0.33,0.44,0.44,0.44,0.39,0.38,0.22,0.21,0.04,0.44,0.09,0.02,1.28,1.33,,,1.31,,,,2.57,,,2.52,,,,0.52,,,0.52,,,,53.90,5.80,13.20,30.10,4.60,8.60,,,,,,,,,,,
Colby,Thomas,39.39246,-101.06875,134,2,10,6/20/2019 0:00,5.5,0.2,18,28,53,silty clay loam,1.47,2.65,0.44,0.43,0.31,0.44,0.43,0.43,0.36,0.34,0.21,0.17,0.03,0.44,0.17,0.04,1.48,1.36,,,1.30,,,,2.59,,,2.45,,,,0.53,,,0.53,,,,48.90,5.90,13.10,30.20,5.10,9.50,,,,,,,,,,,
Colby,Thomas,39.39246,-101.06875,135,2,20,6/20/2019 0:00,8.0,0.3,16,28,56,silty clay loam,1.38,2.57,0.46,0.44,0.27,0.44,0.43,0.42,0.34,0.31,0.22,0.17,0.03,0.44,0.20,0.06,1.55,1.38,,,1.17,,,,2.47,,,2.25,,,,0.56,,,0.52,,,,52.50,6.00,13.40,31.80,5.60,10.80,,,,,,,,,,,
Colby,Thomas,39.39246,-101.06875,136,2,50,6/20/2019 0:00,0.4,0.0,14,33,53,silty clay loam,1.43,2.63,0.45,0.43,0.36,0.43,0.43,0.43,0.42,0.40,0.29,0.22,0.04,0.43,0.16,0.01,1.26,1.35,,,1.26,,,,2.56,,,2.41,,,,0.53,,,0.53,,,,54.80,4.90,11.50,36.90,5.10,11.40,,,,,,,,,,,
Cheyenne,Cheyenne,39.62651,-101.8076,137,1,5,6/21/2019 0:00,0.4,0.0,,,,silt loam,1.39,2.57,0.46,0.42,0.38,0.42,0.42,0.42,0.40,0.39,0.20,0.20,0.01,0.42,0.04,0.01,1.32,1.23,,,1.21,1.17,1.01,0.33,2.47,,,2.53,2.31,1.84,1.33,0.50,,,0.48,0.51,0.55,0.25,,,,,,,0.15,1.4,2337.1,376.1,17.4,2.7,99.8,7.2,7.2,1198.0,
Cheyenne,Cheyenne,39.62651,-101.8076,138,1,10,6/21/2019 0:00,17.0,0.7,,,,silt loam,1.43,2.59,0.45,0.41,0.35,0.41,0.39,0.39,0.34,0.32,0.22,0.16,0.01,0.41,0.16,0.07,1.29,1.28,,,1.20,1.18,1.00,0.34,2.42,,,2.26,2.12,1.66,1.31,0.53,,,0.53,0.56,0.60,0.26,,,,,,,0.13,1.2,2576.5,354.2,18.4,2.4,84.8,6.9,7.1,1066.2,
Cheyenne,Cheyenne,39.62651,-101.8076,139,1,20,6/21/2019 0:00,8.1,0.3,,,,silty clay loam,1.46,2.65,0.45,0.41,0.32,0.41,0.38,0.38,0.33,0.31,0.21,0.16,0.02,0.41,0.02,0.13,1.13,1.32,,,1.25,1.15,0.76,0.35,2.44,,,2.28,1.92,2.03,1.45,0.54,,,0.55,0.60,0.38,0.24,,,,,,,0.12,1.1,2768.2,380.9,18.5,2.3,71.2,7.3,7.2,833.5,
Cheyenne,Cheyenne,39.62651,-101.8076,140,1,50,6/21/2019 0:00,57.9,2.4,,,,silt loam,1.29,2.68,0.52,0.51,0.14,0.47,0.42,0.42,0.28,0.25,0.18,0.11,0.01,0.50,0.15,0.18,1.50,1.10,,,0.90,0.83,0.49,0.24,2.72,,,2.10,1.92,1.40,1.32,0.41,,,0.43,0.43,0.35,0.19,,,,,,,0.09,0.9,4589.2,431.2,17.4,1.8,29.8,7.8,7.4,484.9,
Cheyenne,Cheyenne,39.62651,-101.8076,141,2,5,6/21/2019 0:00,0.7,0.0,18,22,60,silt loam,1.30,2.57,0.49,0.46,0.40,0.47,0.46,0.45,0.41,0.39,0.17,0.19,0.03,0.47,0.01,0.02,1.31,1.16,,,1.04,,,,2.52,,,2.51,,,,0.46,,,0.41,,,,47.70,5.90,12.60,29.90,5.70,10.50,,,,,,,,,,,
Cheyenne,Cheyenne,39.62651,-101.8076,142,2,10,6/21/2019 0:00,0.4,0.0,19,25,55,silt loam,1.39,2.57,0.46,0.42,0.36,0.42,0.41,0.40,0.39,0.36,0.19,0.18,0.03,0.42,0.01,0.02,1.25,1.25,,,1.17,,,,2.53,,,2.22,,,,0.49,,,0.53,,,,50.00,6.00,13.10,28.10,5.10,8.90,,,,,,,,,,,
Cheyenne,Cheyenne,39.62651,-101.8076,143,2,20,6/21/2019 0:00,0.4,0.0,17,28,55,silty clay loam,1.44,2.58,0.44,0.43,0.38,0.43,0.42,0.42,0.39,0.37,0.22,0.19,0.03,0.43,0.04,0.02,1.22,1.25,,,1.21,,,,2.50,,,2.42,,,,0.50,,,0.50,,,,48.70,5.70,12.20,28.30,5.20,9.10,,,,,,,,,,,
Cheyenne,Cheyenne,39.62651,-101.8076,144,2,50,6/21/2019 0:00,60.0,2.5,20,26,54,silt loam,1.24,2.63,0.53,0.51,0.16,0.48,0.43,0.43,0.30,0.28,0.17,0.13,0.03,0.51,0.12,0.19,1.36,1.20,,,0.98,,,,2.58,,,2.11,,,,0.47,,,0.46,,,,53.40,6.20,13.70,34.90,5.90,12.20,,,,,,,,,,,
Silver Lake 4E,Shawnee,39.0921,-95.78146,1,1,5,11/19/2019 0:00,2.2,0.1,,,,silt loam,1.39,2.59,0.46,0.40,0.17,0.40,0.38,0.38,0.29,0.26,0.17,0.17,0.01,0.40,0.15,0.06,1.62,1.45,,,1.33,1.32,1.18,0.37,2.53,,,1.96,1.79,1.66,1.42,0.58,,,0.68,0.74,0.71,0.26,,,,,,,0.13,1.5,2086.2,194.7,14.0,2.6,14.0,6.4,6.8,423.9,
Silver Lake 4E,Shawnee,39.0921,-95.78146,2,1,10,11/19/2019 0:00,0.1,0.0,,,,silt loam,1.62,2.56,0.37,0.35,0.22,0.36,0.35,0.36,0.31,0.29,0.20,0.20,0.01,0.35,0.18,0.03,1.63,1.58,,,1.45,1.40,1.28,0.44,2.12,,,2.06,2.10,1.70,1.65,0.75,,,0.70,0.67,0.75,0.26,,,,,,,0.14,1.6,2035.5,201.6,13.0,2.7,16.2,6.2,6.8,432.5,
Silver Lake 4E,Shawnee,39.0921,-95.78146,3,1,20,11/19/2019 0:00,0.2,0.0,,,,silt loam,1.65,2.62,0.37,0.34,0.30,0.35,0.35,0.35,0.31,0.28,0.20,0.17,0.01,0.35,0.19,0.02,1.69,1.76,,,1.58,1.59,1.43,0.56,2.07,,,2.07,1.80,1.63,1.57,0.85,,,0.77,0.88,0.88,0.36,,,,,,,0.12,1.3,1721.0,191.6,15.7,2.3,9.6,5.4,6.3,347.5,soil sample did not saturate and appeared impermeable to water after a week in permeameter
Silver Lake 4E,Shawnee,39.0921,-95.78146,4,1,50,11/19/2019 0:00,0.1,0.0,,,,silty clay loam,1.51,2.66,0.43,0.40,0.37,0.40,0.40,0.40,0.39,0.37,0.24,0.25,0.02,0.40,0.11,0.01,1.30,1.52,,,1.48,1.49,1.42,0.57,2.61,,,2.07,2.18,1.58,1.33,0.58,,,0.71,0.68,0.90,0.43,,,,,,,0.11,1.0,2444.9,312.5,19.9,2.1,4.2,5.9,6.6,294.5,soil sample did not saturate and appeared impermeable to water after a week in permeameter
Silver Lake 4E,Shawnee,39.0921,-95.78146,5,2,5,11/19/2019 0:00,0.3,0.0,13,25,62,silt loam,1.47,2.60,0.43,0.38,0.17,0.39,0.39,0.40,0.31,0.28,0.17,0.20,0.04,0.39,0.15,0.03,1.70,1.44,,,1.33,1.30,1.19,0.37,2.26,,,1.92,1.60,1.45,1.44,0.64,,,0.69,0.81,0.82,0.26,44.10,5.60,11.40,24.50,4.10,6.70,,,,,,,,,,,
Silver Lake 4E,Shawnee,39.0921,-95.78146,6,2,10,11/19/2019 0:00,0.3,0.0,13,27,61,silt loam,1.62,2.56,0.37,0.35,0.22,0.35,0.35,0.35,0.32,0.29,0.19,0.19,0.03,0.35,0.15,0.02,1.51,1.56,,,1.53,1.48,1.28,0.50,2.58,,,2.11,1.78,1.49,1.03,0.60,,,0.72,0.83,0.86,0.48,43.40,5.70,11.40,23.30,4.40,7.70,,,,,,,,,,,
Silver Lake 4E,Shawnee,39.0921,-95.78146,7,2,20,11/19/2019 0:00,1.0,0.0,13,25,62,silt loam,1.53,2.71,0.43,0.38,0.28,0.37,0.36,0.36,0.33,0.30,0.17,0.22,0.02,0.37,0.02,0.03,1.22,1.72,,,1.70,1.71,1.45,0.55,2.46,,,2.25,1.88,1.54,1.26,0.70,,,0.76,0.91,0.94,0.44,44.90,6.20,12.00,25.50,4.40,7.00,,,,,,,,,,,soil sample did not saturate and appeared impermeable to water after a week in permeameter
Silver Lake 4E,Shawnee,39.0921,-95.78146,8,2,50,11/19/2019 0:00,0.8,0.0,11,33,56,silty clay loam,1.47,2.68,0.45,0.41,0.39,0.41,0.41,0.41,0.40,0.38,0.20,0.30,0.03,0.42,0.07,0.01,1.34,1.56,,,1.51,1.52,1.49,0.53,2.45,,,2.35,1.78,1.66,1.31,0.64,,,0.64,0.85,0.90,0.41,46.30,5.90,13.40,29.70,6.10,11.00,,,,,,,,,,,soil sample did not saturate and appeared impermeable to water after a week in permeameter
Rossville 2SE,Shawnee,39.11663,-95.91563,9,1,5,11/19/2019 0:00,16.6,0.7,,,,loam,1.52,2.63,0.42,0.41,0.19,0.39,0.39,0.39,0.20,0.17,0.06,0.11,0.01,0.40,0.06,0.05,2.00,1.66,1.66,1.60,1.25,1.17,1.12,0.30,2.18,2.34,2.65,1.63,1.42,1.21,1.05,0.76,0.71,0.61,0.77,0.82,0.93,0.29,,,,,,,0.09,0.9,953.8,72.1,7.5,1.5,68.8,6.4,7.1,152.7,
Rossville 2SE,Shawnee,39.11663,-95.91563,10,1,10,11/19/2019 0:00,2.7,0.1,,,,loam,1.67,2.70,0.38,0.35,0.19,0.33,0.32,0.32,0.19,0.20,0.06,0.12,0.01,0.34,0.03,0.07,1.48,1.72,1.74,1.70,1.50,1.44,1.26,0.38,2.26,2.08,2.34,1.74,1.42,1.39,0.98,0.75,0.83,0.73,0.86,1.02,0.91,0.39,,,,,,,0.08,0.7,894.2,78.7,7.0,1.4,45.4,6.3,7.1,214.9,
Rossville 2SE,Shawnee,39.11663,-95.91563,11,1,20,11/19/2019 0:00,3.8,0.2,,,,loam,1.28,2.64,0.52,0.30,0.17,0.28,0.27,0.27,0.25,0.16,0.05,0.10,0.01,0.28,0.05,0.02,2.68,1.65,,,1.72,1.49,1.42,0.43,2.45,,,2.51,1.73,1.47,1.15,0.68,,,0.69,0.86,0.97,0.38,,,,,,,0.05,0.5,875.2,70.4,8.6,0.9,42.2,6.4,7.1,184.5,
Rossville 2SE,Shawnee,39.11663,-95.91563,12,1,50,11/19/2019 0:00,0.6,0.0,,,,silt loam,1.31,2.66,0.51,0.34,0.27,0.32,0.32,0.32,0.28,0.24,0.09,0.18,0.01,0.33,0.03,0.02,1.43,1.57,,,1.55,1.49,1.35,0.42,2.52,,,2.10,1.71,1.68,1.25,0.62,,,0.74,0.87,0.80,0.33,,,,,,,0.07,0.9,1698.3,102.5,12.1,1.6,41.4,6.0,7.0,161.1,
Rossville 2SE,Shawnee,39.11663,-95.91563,13,2,5,11/19/2019 0:00,126.4,5.3,49,11,40,loam,1.40,2.72,0.48,0.42,0.19,0.41,0.41,0.41,0.31,0.24,0.06,0.17,0.01,0.42,0.02,0.03,1.63,1.44,,,1.32,1.22,1.23,0.24,2.49,,,2.08,1.62,1.35,0.89,0.58,,,0.64,0.76,0.91,0.27,47.50,5.50,11.00,26.70,4.90,8.10,,,,,,,,,,,
Rossville 2SE,Shawnee,39.11663,-95.91563,14,2,10,11/19/2019 0:00,76.4,3.2,46,11,43,loam,1.52,2.74,0.45,0.37,0.17,0.36,0.35,0.35,0.17,0.16,0.05,0.10,0.01,0.37,0.05,0.06,1.86,1.58,,,1.35,1.25,1.19,0.34,2.13,,,1.60,1.33,1.23,1.22,0.74,,,0.84,0.94,0.97,0.28,49.30,5.80,11.40,28.90,4.70,7.70,,,,,,,,,,,
Rossville 2SE,Shawnee,39.11663,-95.91563,15,2,20,11/19/2019 0:00,64.2,2.7,52,10,38,loam,1.15,2.64,0.56,0.27,0.17,0.26,0.24,0.25,0.22,0.13,0.04,0.08,0.01,0.26,0.04,0.02,2.78,1.55,,,1.57,1.26,1.14,0.35,2.46,,,2.10,1.75,1.42,1.17,0.63,,,0.75,0.72,0.80,0.30,45.10,5.50,11.30,28.80,4.20,7.00,,,,,,,,,,,
Rossville 2SE,Shawnee,39.11663,-95.91563,16,2,50,11/19/2019 0:00,23.2,1.0,25,16,58,silt loam,1.39,2.57,0.46,0.43,0.30,0.41,0.38,0.38,0.24,0.22,0.10,0.15,0.01,0.43,0.06,0.10,1.46,1.52,1.49,1.43,1.18,1.18,0.87,0.33,2.21,2.16,2.20,1.71,1.57,1.26,1.24,0.69,0.69,0.65,0.69,0.75,0.70,0.27,41.90,5.20,10.30,24.00,3.80,6.50,,,,,,,,,,,
Elmdale 1SE,Chase,38.36251,-96.61777,17,1,5,11/25/2019 0:00,3.9,0.2,,,,silty clay,1.27,2.55,0.50,0.49,0.34,0.46,0.43,0.43,0.39,0.37,0.25,0.23,0.02,0.48,0.01,0.28,1.10,1.26,1.06,1.08,0.99,0.91,0.91,0.45,2.67,1.91,2.09,2.25,1.99,1.58,0.89,0.47,0.55,0.52,0.44,0.46,0.57,0.51,,,,,,,0.28,3.2,4128.7,399.6,34.7,5.7,25.9,7.0,6.9,576.7,
Elmdale 1SE,Chase,38.36251,-96.61777,18,1,10,11/25/2019 0:00,0.3,0.0,,,,silty clay,1.44,2.41,0.40,0.42,0.38,0.42,0.42,0.42,0.41,0.40,0.29,0.27,0.02,0.42,0.15,0.01,1.25,1.40,1.36,1.41,1.30,1.30,1.38,0.62,2.38,2.12,1.62,1.77,1.88,1.54,1.00,0.59,0.64,0.87,0.74,0.69,0.90,0.63,,,,,,,0.19,2.3,4118.5,520.8,56.8,4.3,0.9,7.2,6.9,498.5,soil sample did not saturate and appeared impermeable to water after 3 weeks in permeameter
Elmdale 1SE,Chase,38.36251,-96.61777,19,1,20,11/25/2019 0:00,0.3,0.0,,,,silty clay,1.42,2.63,0.46,0.44,0.36,0.43,0.42,0.42,0.40,0.39,0.29,0.26,0.02,0.44,0.02,0.04,1.10,1.37,1.34,1.36,1.30,1.31,1.23,0.67,2.35,2.00,1.63,1.80,1.97,2.04,1.00,0.58,0.67,0.83,0.73,0.67,0.60,0.67,,,,,,,0.14,1.7,4027.6,602.1,79.2,3.5,0.4,6.8,6.8,379.4,soil sample did not saturate and appeared impermeable to water after 3 weeks in permeameter
Elmdale 1SE,Chase,38.36251,-96.61777,20,1,50,11/25/2019 0:00,0.2,0.0,,,,silty clay,1.62,2.67,0.39,0.40,0.31,0.40,0.41,0.40,0.40,0.39,0.33,0.26,0.02,0.40,0.22,0.01,1.16,1.42,1.40,1.33,1.37,1.30,1.27,0.71,2.58,2.14,1.76,1.93,1.93,1.97,1.33,0.55,0.65,0.76,0.71,0.67,0.65,0.53,,,,,,,0.09,1.0,4301.3,688.6,253.8,2.1,0.3,7.9,7.2,262.5,soil sample did not saturate and appeared impermeable to water after 3 weeks in permeameter
Elmdale 1SE,Chase,38.36251,-96.61777,21,2,5,11/25/2019 0:00,2.3,0.1,8,43,50,silty clay,1.25,2.64,0.53,0.52,0.38,0.49,0.47,0.46,0.42,0.40,0.24,0.27,0.04,0.50,0.01,0.06,1.16,1.40,1.21,1.32,1.22,1.09,1.09,0.49,2.56,1.71,1.84,1.93,1.90,1.50,0.72,0.55,0.71,0.72,0.63,0.57,0.73,0.68,42.10,5.30,11.10,24.00,4.80,7.90,,,,,,,,,,,
Elmdale 1SE,Chase,38.36251,-96.61777,22,2,10,11/25/2019 0:00,0.9,0.0,6,48,46,silty clay,1.30,2.56,0.49,0.51,0.37,0.48,0.46,0.46,0.42,0.40,0.26,0.29,0.05,0.50,0.01,0.08,1.14,1.32,1.24,1.23,1.19,1.19,1.12,0.56,2.69,1.79,1.92,2.01,2.04,1.89,1.28,0.49,0.69,0.64,0.59,0.58,0.60,0.44,40.20,5.40,11.20,24.60,4.80,8.10,,,,,,,,,,,
